Sentence,Word,Tag
Sentence 1,Erosion,DFD
,is,O
,a,O
,hydraulic,GEN
,action,GEN
,",",O
,derived,O
,from,O
,the,O
,energy,O
,of,O
,running,O
,water,O
,.,O
Sentence 2,Basin,DFD
,morphometry,DFD
,is,O
,a,O
,function,GEN
,of,O
,stream,O
,order,O
,and,O
,drainage,O
,patterns,O
,.,O
Sentence 3,An,O
,iceberg,DFD
,is,O
,a,O
,piece,GEN
,of,GEN
,ice,GEN
,that,O
,has,O
,broken,O
,from,O
,an,O
,ice,O
,shelf,O
,and,O
,that,O
,floats,O
,in,O
,the,O
,Ocean,O
,.,O
Sentence 4,Abrasion,DFD
,is,O
,a,O
,particle-by-particle,O
,erosion,O
,process,GEN
,and,O
,produces,O
,large,O
,amounts,O
,of,O
,silt-sized,O
,(,O
,0,O
,.002,O
,-,O
,0,O
,.0625,O
,mm,O
,),O
,sediments,O
,.,O
Sentence 5,An,O
,aquifer,DFD
,is,O
,defined,O
,as,O
,a,O
,body,GEN
,of,GEN
,rock,GEN
,or,O
,unconsolidated,O
,sediment,GEN
,that,O
,has,O
,sufficient,O
,permeability,O
,to,O
,allow,O
,water,O
,to,O
,flow,O
,through,O
,it,O
,.,O
Sentence 6,The,O
,term,O
,arenite,DFD
,applies,O
,to,O
,a,O
,so-called,O
,clean,O
,sandstone,GEN
,",",O
,meaning,O
,one,O
,with,O
,less,O
,than,O
,15%,O
,silt,O
,and,O
,clay,O
,.,O
Sentence 7,A,O
,periglacial,DFD
,environment,DFD
,is,O
,defined,O
,as,O
,any,O
,place,GEN
,where,O
,the,O
,geomorphic,O
,processes,O
,related,O
,to,O
,the,O
,freezing,O
,of,O
,water,O
,occurs,O
,.,O
Sentence 8,A,O
,bay,DFD
,is,O
,a,O
,water,GEN
,body,GEN
,having,O
,a,O
,baymouth,O
,less,O
,than,O
,24,O
,nautical,O
,miles,O
,wide,O
,and,O
,an,O
,area,O
,that,O
,is,O
,equal,O
,to,O
,or,O
,greater,O
,than,O
,the,O
,area,O
,of,O
,a,O
,semicircle,O
,whose,O
,diameter,O
,is,O
,equal,O
,to,O
,the,O
,width,O
,of,O
,the,O
,baymouth,O
Sentence 9,An,O
,isolated,DFD
,system,DFD
,is,O
,a,O
,system,GEN
,that,O
,is,O
,completely,O
,cut,O
,off,O
,from,O
,its,O
,surroundings,O
,and,O
,that,O
,cannot,O
,therefore,O
,import,O
,or,O
,export,O
,matter,O
,or,O
,energy,O
,.,O
Sentence 10,A,O
,fault,DFD
,is,O
,a,O
,fracture,GEN
,along,O
,which,O
,movement,O
,associated,O
,with,O
,an,O
,earthquake,O
,has,O
,taken,O
,place,O
,",",O
,one,O
,side,O
,of,O
,the,O
,fault,O
,moving,O
,differentially,O
,to,O
,the,O
,other,O
,side,O
,.,O
Sentence 11,Honeycomb,DFD
,weathering,DFD
,is,O
,a,O
,term,O
,used,O
,to,O
,describe,O
,numerous,O
,small,O
,pits,O
,or,O
,alveoli,O
,",",O
,no,O
,more,O
,than,O
,a,O
,few,O
,centimetres,O
,wide,O
,and,O
,deep,O
,",",O
,separated,O
,by,O
,an,O
,intricate,O
,network,O
,of,O
,narrow,O
,walls,O
,and,O
,resembling,O
,a,O
,honeycomb,O
,.,O
,weathering,GEN
Sentence 12,Tectonic,DFD
,denudation,DFD
,is,O
,a,O
,term,O
,that,O
,describes,O
,the,O
,unloading,GEN
,of,O
,mountains,O
,by,O
,gravity,O
,sliding,O
,and,O
,spreading,O
,.,O
Sentence 13,Permafrost,DFD
,is,O
,soil,GEN
,or,O
,rock,GEN
,that,O
,remains,O
,frozen,O
,for,O
,two,O
,or,O
,more,O
,consecutive,O
,years,O
,.,O
Sentence 14,A,O
,ground,DFD
,moraine,DFD
,is,O
,a,O
,blanket,GEN
,of,O
,mixed,O
,glacial,O
,sediments,O
,-,O
,mainly,O
,tills,O
,and,O
,other,O
,diamictons,O
,-,O
,formed,O
,beneath,O
,a,O
,glacier,O
,.,O
Sentence 15,A,O
,coral,DFD
,reef,DFD
,is,O
,a,O
,ridge,GEN
,or,O
,mound,GEN
,built,O
,of,O
,the,O
,skeletal,O
,remains,O
,of,O
,generations,O
,of,O
,coral,O
,animals,O
,",",O
,upon,O
,which,O
,grow,O
,living,O
,coral,O
,polyps,O
,.,O
Sentence 16,An,O
,atoll,DFD
,is,O
,a,O
,ring,GEN
,of,O
,coral,O
,reef,O
,and,O
,small,O
,sandy,O
,islands,GEN
,that,O
,encircles,O
,a,O
,shallow,O
,lagoon,O
,.,O
Sentence 17,Weathering,DFD
,is,O
,a,O
,process,GEN
,of,O
,a,O
,slow,O
,continuous,O
,breakdown,O
,of,O
,rocks,O
,into,O
,smaller,O
,particles,O
,that,O
,are,O
,in,O
,equilibrium,O
,with,O
,the,O
,prevailing,O
,environment,O
Sentence 18,Soil,DFD
,is,O
,a,O
,mixture,GEN
,of,O
,fine,O
,mineral,O
,fragments,O
,(,O
,including,O
,quartz,O
,and,O
,clay,O
,minerals,O
,),O
,",",O
,organic,O
,matter,O
,",",O
,and,O
,empty,O
,spaces,O
,that,O
,may,O
,be,O
,partially,O
,filled,O
,with,O
,water,O
,.,O
Sentence 19,A,O
,clast,DFD
,is,O
,a,O
,fragment,GEN
,of,O
,rock,O
,or,O
,mineral,O
,",",O
,ranging,O
,in,O
,size,O
,from,O
,less,O
,than,O
,a,O
,micron,O
,(,O
,too,O
,small,O
,to,O
,see,O
,),O
,to,O
,as,O
,big,O
,as,O
,an,O
,apartment,O
,block,O
,.,O
Sentence 20,The,O
,term,O
,preglacial,DFD
,landform,DFD
,refers,O
,to,O
,any,O
,landform,GEN
,older,O
,than,O
,a,O
,specified,O
,glaciation,O
,.,O
Sentence 21,Geomorphic,DFD
,generation,DFD
,is,O
,a,O
,part,O
,of,O
,the,O
,classification,GEN
,that,O
,allows,O
,for,O
,the,O
,recognition,O
,of,O
,more,O
,than,O
,one,O
,geomorphic,O
,process,O
,type,O
,or,O
,landform,O
,at,O
,any,O
,given,O
,location,O
,due,O
,to,O
,process,O
,overprinting,O
,.,O
Sentence 22,A,O
,dynamic,DFD
,metastable,DFD
,equilibrium,DFD
,is,O
,a,O
,combination,O
,of,O
,dynamic,O
,and,O
,metastable,O
,equilibria,GEN
,",",O
,in,O
,which,O
,large,O
,jumps,O
,across,O
,thresholds,O
,break,O
,in,O
,upon,O
,small-scale,O
,fluctuations,O
,about,O
,a,O
,moving,O
,mean,O
,.,O
Sentence 23,Tephra,DFD
,is,O
,a,O
,term,O
,covering,O
,three,O
,types,O
,of,O
,pyroclastic,O
,material,GEN
,of,O
,differing,O
,grain,O
,size,O
,.,O
Sentence 24,pH,DFD
,is,O
,a,O
,measure,GEN
,of,O
,the,O
,acidity,O
,or,O
,alkalinity,O
,of,O
,aqueous,O
,solutions,O
,.,O
Sentence 25,Carbonation,DFD
,is,O
,a,O
,step,GEN
,in,O
,the,O
,complex,O
,weathering,O
,of,O
,many,O
,other,O
,minerals,O
,",",O
,such,O
,as,O
,in,O
,the,O
,hydrolysis,O
,of,O
,feldspar,O
,.,O
Sentence 26,Laterite,DFD
,is,O
,a,O
,term,O
,used,O
,to,O
,describe,O
,weathering,O
,deposits,GEN
,rich,O
,in,O
,iron,O
,and,O
,aluminium,O
,.,O
Sentence 27,Friction,DFD
,is,O
,a,O
,force,GEN
,that,O
,acts,O
,against,O
,gravity,O
,and,O
,resists,O
,movement,O
,.,O
Sentence 28,Drainage,DFD
,density,DFD
,is,O
,a,O
,measure,GEN
,of,O
,how,O
,frequently,O
,streams,O
,occur,O
,on,O
,the,O
,land,O
,surface,O
,.,O
Sentence 29,A,O
,riegel,DFD
,is,O
,a,O
,rock,GEN
,barrier,GEN
,that,O
,sits,O
,across,O
,a,O
,valley,O
,",",O
,often,O
,where,O
,a,O
,band,O
,of,O
,hard,O
,rock,O
,outcrops,O
,.,O
Sentence 30,A,O
,sea,DFD
,cave,DFD
,is,O
,a,O
,hollow,GEN
,excavated,O
,by,O
,waves,O
,in,O
,a,O
,zone,O
,of,O
,weakness,O
,on,O
,a,O
,cliff,O
,.,O
Sentence 31,A,O
,tidewater,DFD
,glacier,DFD
,is,O
,a,O
,glacier,GEN
,that,O
,terminates,O
,in,O
,the,O
,sea,O
,",",O
,where,O
,it,O
,usually,O
,ends,O
,in,O
,an,O
,ice,O
,cliff,O
,from,O
,which,O
,icebergs,O
,are,O
,discharged,O
,.,O
Sentence 32,A,O
,light,DFD
,year,DFD
,is,O
,a,O
,unit,GEN
,of,GEN
,length,GEN
,",",O
,equal,O
,to,O
,just,O
,under,O
,10,O
,trillion,O
,km,O
,.,O
Sentence 33,Moraine,DFD
,is,O
,a,O
,material,GEN
,transported,O
,by,O
,a,O
,glacier,O
,and,O
,then,O
,deposited,O
,.,O
Sentence 34,Orogeny,DFD
,is,O
,a,O
,mountain,O
,building,O
,process,GEN
,whereas,O
,epeirogeny,O
,is,O
,continental,O
,building,O
,process,O
,.,O
Sentence 35,Morphometric,DFD
,analysis,DFD
,is,O
,a,O
,method,GEN
,of,O
,extracting,O
,information,O
,from,O
,published,O
,maps,O
,.,O
Sentence 36,The,O
,profilometer,DFD
,is,O
,a,O
,comb,GEN
,equipped,O
,with,O
,fine,O
,",",O
,closely,O
,spaced,O
,teeth,O
,that,O
,advance,O
,or,O
,retreat,O
,through,O
,the,O
,housing,O
,when,O
,depressed,O
,against,O
,a,O
,rough,O
,surface,O
,.,O
Sentence 37,Amino-acid,DFD
,geochronology,DFD
,is,O
,a,O
,relative-age,O
,dating,GEN
,technique,GEN
,based,O
,on,O
,the,O
,premise,O
,that,O
,proteins,O
,in,O
,bones,O
,and,O
,shells,O
,are,O
,affected,O
,by,O
,a,O
,number,O
,of,O
,chemical,O
,reactions,O
,that,O
,are,O
,partly,O
,time-dependent,O
,.,O
Sentence 38,An,O
,anabranching,DFD
,alluvial,DFD
,river,DFD
,is,O
,a,O
,system,GEN
,of,O
,mul,O
,tiple,O
,channels,O
,characterized,O
,by,O
,vegetated,O
,or,O
,oth,O
,erwise,O
,stable,O
,alluvial,O
,islands,O
,that,O
,divide,O
,flows,O
,at,O
,discharges,O
,up,O
,to,O
,bankfull,O
,.,O
Sentence 39,An,O
,earthquake,DFD
,is,O
,a,O
,vibration,GEN
,or,O
,oscillation,GEN
,of,O
,the,O
,surface,O
,of,O
,the,O
,earth,O
,caused,O
,by,O
,sudden,O
,release,O
,of,O
,enormous,O
,pressure,O
,.,O
Sentence 40,Coastal,DFD
,geomorphology,DFD
,is,O
,a,O
,branch,GEN
,of,GEN
,geomorphology,GEN
,in,O
,which,O
,the,O
,focus,O
,is,O
,on,O
,the,O
,area,O
,influenced,O
,by,O
,large,O
,bodies,O
,of,O
,water,O
,",",O
,including,O
,seas,O
,and,O
,oceans,O
,",",O
,and,O
,large,O
,lakes,O
,.,O
Sentence 41,A,O
,tsunami,DFD
,is,O
,a,O
,series,GEN
,of,GEN
,ocean,GEN
,waves,GEN
,of,O
,extremely,O
,long,O
,wave,O
,length,O
,and,O
,period,O
,that,O
,is,O
,generated,O
,by,O
,an,O
,impulsive,O
,disturbance,O
,that,O
,displaces,O
,the,O
,water,O
,",",O
,rather,O
,than,O
,by,O
,the,O
,wind,O
,.,O
Sentence 42,Accuracy,DFD
,is,O
,a,O
,measure,GEN
,of,O
,how,O
,close,O
,an,O
,age,O
,is,O
,to,O
,the,O
,time,O
,of,O
,formation,O
,or,O
,death,O
,of,O
,the,O
,dated,O
,material,O
,.,O
Sentence 43,Magnitude,DFD
,is,O
,a,O
,measure,GEN
,of,O
,the,O
,amount,O
,of,O
,energy,O
,released,O
,by,O
,an,O
,earthquake,O
,",",O
,and,O
,it,O
,is,O
,proportional,O
,to,O
,the,O
,area,O
,of,O
,the,O
,rupture,O
,surface,O
,and,O
,to,O
,the,O
,amount,O
,of,O
,displacement,O
,.,O
Sentence 44,A,O
,mantle,DFD
,plume,DFD
,is,O
,a,O
,column,GEN
,of,O
,hot,O
,rock,O
,(,O
,not,O
,magma,O
,),O
,that,O
,ascends,O
,toward,O
,the,O
,surface,O
,from,O
,the,O
,lowermantle,O
,.,O
Sentence 45,Clast,DFD
,shape,DFD
,is,O
,a,O
,measure,GEN
,of,O
,the,O
,overall,O
,shape,O
,of,O
,a,O
,particle,O
,.,O
Sentence 46,A,O
,profilometer,DFD
,is,O
,a,O
,comb,GEN
,equipped,O
,with,O
,fine,O
,",",O
,closely,O
,spaced,O
,teeth,O
,that,O
,advance,O
,or,O
,retreat,O
,through,O
,the,O
,housing,O
,when,O
,depressed,O
,against,O
,a,O
,rough,O
,surface,O
,.,O
Sentence 47,Amino-acid,DFD
,geochronology,DFD
,is,GEN
,a,GEN
,relative-age,O
,dating,O
,technique,GEN
,based,O
,on,O
,the,O
,premise,O
,that,O
,proteins,O
,in,O
,bones,O
,and,O
,shells,O
,are,O
,affected,O
,by,O
,a,O
,number,O
,of,O
,chemical,O
,reactions,O
,that,O
,are,O
,partly,O
,time-dependent,O
,.,O
Sentence 48,A,O
,suture,DFD
,is,O
,a,O
,surface,GEN
,or,O
,zone,GEN
,separating,O
,two,O
,non-subductable,O
,pieces,O
,of,O
,crust,O
,that,O
,are,O
,juxtaposed,O
,following,O
,disappearance,O
,of,O
,an,O
,intervening,O
,ocean,O
,.,O
Sentence 49,A,O
,paleoseismic,DFD
,record,DFD
,is,O
,a,O
,record,GEN
,of,O
,large,O
,or,O
,great,O
,earthquakes,O
,(,O
,because,O
,geologic,O
,evidence,O
,of,O
,small,O
,and,O
,moderate-sized,O
,earthquakes,O
,is,O
,rarely,O
,created,O
,or,O
,preserved,O
,near,O
,the,O
,surface,O
,),O
,.,O
Sentence 50,Glaciers,DFD
,are,O
,large,O
,masses,GEN
,of,GEN
,ice,GEN
,formed,O
,of,O
,compressed,O
,snow,O
,that,O
,move,O
,slowly,O
,under,O
,their,O
,own,O
,weight,O
,.,O
Sentence 51,Sills,DFD
,are,O
,concordant,O
,intrusions,GEN
,and,O
,frequently,O
,form,O
,resistant,O
,",",O
,tabular,O
,bands,O
,within,O
,sedimentary,O
