Sentence,Word,Tag
,beds,O
,",",O
,although,O
,they,O
,may,O
,cross,O
,beds,O
,to,O
,spread,O
,along,O
,other,O
,bedding,O
,planes,O
,.,O
Sentence 52,Laccoliths,DFD
,are,O
,sills,GEN
,that,O
,have,O
,thickened,O
,to,O
,produce,O
,domes,O
,.,O
Sentence 53,Phacoliths,DFD
,are,O
,lens-shaped,O
,masses,GEN
,seated,O
,in,O
,anticlinal,O
,crests,O
,and,O
,synclinal,O
,troughs,O
,.,O
Sentence 54,Blockfields,DFD
,are,O
,large,O
,expanses,O
,of,O
,coarse,O
,and,O
,angular,O
,rock,GEN
,rubble,GEN
,.,O
Sentence 55,Grab,DFD
,samplers,DFD
,are,O
,buckets,GEN
,or,O
,segments,GEN
,that,O
,drive,O
,into,O
,the,O
,sediment,O
,layer,O
,and,O
,enclose,O
,and,O
,retain,O
,a,O
,layer,O
,.,O
Sentence 56,Ophiolites,DFD
,are,O
,sections,GEN
,of,O
,the,O
,earth's,O
,oceanic,O
,crust,O
,and,O
,the,O
,underlying,O
,upper,O
,mantle,O
,that,O
,have,O
,been,O
,uplifted,O
,or,O
,emplaced,O
,and,O
,exposed,O
,within,O
,the,O
,continental,O
,crustal,O
,rocks,O
,.,O
Sentence 57,Collisions,DFD
,are,O
,zones,GEN
,where,O
,a,O
,continent,O
,",",O
,island,O
,arc,O
,",",O
,oceanic,O
,plateau,O
,",",O
,or,O
,other,O
,thick,O
,piece,O
,of,O
,crust,O
,on,O
,a,O
,downgoing,O
,plate,O
,arrives,O
,at,O
,a,O
,subduction,O
,zone,O
,.,O
Sentence 58,Volcanic,DFD
,rift,DFD
,zones,DFD
,are,O
,belts,GEN
,of,O
,aligned,O
,volcanic,O
,vents,O
,and,O
,associated,O
,magma-induced,O
,extensional,O
,structures,O
,such,O
,as,O
,subparallel,O
,normal,O
,faults,O
,",",O
,anastomosing,O
,tensile,O
,cracks,O
,",",O
,monoclines,O
,",",O
,and,O
,eruptive,O
,fissure,O
,.,O
Sentence 59,Landslides,DFD
,are,O
,disequilibrium,O
,landforms,GEN
,that,O
,change,O
,through,O
,time,O
,more,O
,rapidly,O
,than,O
,surrounding,O
,terrain,O
,.,O
Sentence 60,Consociations,DFD
,are,O
,map,GEN
,units,GEN
,which,O
,delineate,O
,a,O
,single,O
,geomorphic,O
,process,O
,or,O
,landform,O
,",",O
,depending,O
,on,O
,scale,O
,.,O
Sentence 61,Placer,DFD
,deposits,DFD
,are,O
,mixtures,O
,of,O
,heavy,O
,metals,O
,with,O
,specific,O
,location,O
,",",O
,geomorphic,O
,principles,O
,have,O
,been,O
,applied,O
,other,O
,than,O
,any,O
,other,O
,phase,O
,of,O
,economic,O
,geology,O
,.,O
Sentence 62,Nunataks,DFD
,are,O
,rock,GEN
,outcrops,GEN
,",",O
,ranging,O
,from,O
,less,O
,than,O
,a,O
,kilometre,O
,to,O
,hundreds,O
,of,O
,kilometres,O
,in,O
,size,O
,",",O
,surrounded,O
,by,O
,ice,O
,.,O
Sentence 63,J̦kulhlaups,DFD
,are,O
,outbursts,GEN
,of,O
,meltwater,O
,stored,O
,beneath,O
,a,O
,glacier,O
,or,O
,ice,O
,sheet,O
,as,O
,a,O
,subglacial,O
,lake,O
,.,O
Sentence 64,Rock,DFD
,glaciers,DFD
,are,O
,lobes,O
,or,O
,tongues,O
,of,O
,frozen,GEN
,",",GEN
,angular,GEN
,rock,GEN
,and,O
,fine,O
,debris,O
,mixed,O
,with,O
,interstitial,O
,ice,O
,and,O
,ice,O
,lenses,O
,.,O
Sentence 65,Fumaroles,DFD
,are,O
,vents,GEN
,through,O
,which,O
,volcanic,O
,gases,O
,are,O
,released,O
,at,O
,the,O
,surface,O
,.,O
Sentence 66,Karst,DFD
,springs,DFD
,are,O
,locations,GEN
,where,O
,groundwater,O
,emerges,O
,from,O
,the,O
,limestone,O
,and,O
,flows,O
,across,O
,the,O
,surface,O
,forming,O
,a,O
,stream,O
,or,O
,contained,O
,pool,O
,.,O
Sentence 67,Zeolites,DFD
,are,O
,silicate,O
,minerals,GEN
,that,O
,typically,O
,form,O
,during,O
,low-grade,O
,metamorphism,O
,of,O
,volcanic,O
,rocks,O
,.,O
Sentence 68,Aiguille,DFD
,is,O
,a,O
,sharply,O
,pointed,O
,rock,GEN
,outcrop,GEN
,or,O
,peak,GEN
,",",O
,very,O
,often,O
,produced,O
,by,O
,intense,O
,frost,O
,action,O
,in,O
,mountainous,O
,regions,O
,",",O
,such,O
,as,O
,the,O
,Alps,O
,.,O
Sentence 69,Dissolution,DFD
,is,O
,the,O
,process,GEN
,whereby,O
,a,O
,rock,O
,",",O
,or,O
,parts,O
,of,O
,a,O
,rock,O
,",",O
,combine,O
,with,O
,water,O
,to,O
,form,O
,a,O
,solution,O
,.,O
Sentence 70,Dome,DFD
,dune,DFD
,is,O
,a,O
,low,O
,",",O
,circular,O
,or,O
,oval,O
,mound,GEN
,formed,O
,where,O
,dune,O
,height,O
,is,O
,inhibited,O
,by,O
,unobstructed,O
,strong,O
,winds,O
,.,O
Sentence 71,Estuary,DFD
,is,O
,the,O
,seaward,O
,end,GEN
,of,GEN
,a,GEN
,river,GEN
,",",O
,opening,O
,towards,O
,the,O
,sea,O
,",",O
,typically,O
,through,O
,a,O
,funnel-shaped,O
,inlet,O
,",",O
,and,O
,usually,O
,subject,O
,to,O
,tidal,O
,movements,O
,and,O
,incursions,O
,of,O
,salt,O
,water,O
,from,O
,the,O
,sea,O
,.,O
Sentence 72,Feeder,DFD
,beach,DFD
,is,O
,a,O
,beach,GEN
,that,O
,is,O
,artificially,O
,widened,O
,and,O
,nourishes,O
,downdrift,O
,beaches,O
,by,O
,natural,O
,littoral,O
,currents,O
,or,O
,forces,O
,.,O
Sentence 73,Flash,DFD
,is,O
,a,O
,depression,GEN
,formed,O
,by,O
,subsidence,O
,",",O
,particularly,O
,as,O
,a,O
,result,O
,of,O
,the,O
,solution,O
,of,O
,evaporite,O
,beds,O
,.,O
Sentence 74,Floodplain,DFD
,is,O
,a,O
,relatively,O
,flat,O
,alluvial,O
,landform,GEN
,",",O
,constructed,O
,largely,O
,by,O
,the,O
,flow,O
,regime,O
,of,O
,the,O
,present,O
,river,O
,and,O
,subject,O
,to,O
,flooding,O
,.,O
Sentence 75,Terracette,DFD
,is,O
,a,O
,small,O
,terrace,GEN
,that,O
,forms,O
,a,O
,step,O
,on,O
,a,O
,hillside,O
,.,O
,They,O
,often,O
,occur,O
,in,O
,near,O
,parallel,O
,series,O
,running,O
,approximately,O
,along,O
,the,O
,contours,O
,of,O
,a,O
,hillslope,O
,.,O
Sentence 76,Colloids,DFD
,are,O
,particles,GEN
,of,O
,organic,O
,and,O
,mineral,O
,substances,O
,that,O
,range,O
,in,O
,size,O
,from,O
,1,O
,to,O
,100,O
,nm,O
,.,O
Sentence 77,Rills,DFD
,are,O
,tiny,O
,hillside,O
,channels,GEN
,a,O
,few,O
,centimetres,O
,wide,O
,and,O
,deep,O
,that,O
,are,O
,cut,O
,by,O
,ephemeral,O
,rivulets,O
,.,O
Sentence 78,Cirques,DFD
,are,O
,typically,O
,armchair-shaped,O
,hollows,GEN
,that,O
,form,O
,in,O
,mountainous,O
,terrain,O
,.,O
Sentence 79,Lunate,DFD
,features,DFD
,are,O
,fractures,GEN
,shaped,O
,like,O
,crescents,O
,with,O
,the,O
,concavity,O
,facing,O
,the,O
,direction,O
,of,O
,ice,O
,flow,O
,.,O
Sentence 80,Geer,DFD
,moraines,DFD
,or,O
,washboard,O
,moraines,O
,are,O
,series,O
,of,GEN
,small,O
,and,O
,roughly,O
,parallel,O
,ridges,GEN
,of,O
,till,GEN
,that,O
,are,O
,ordinarily,O
,associated,O
,with,O
,lakes,O
,or,O
,former,O
,lakes,O
,.,O
Sentence 81,Geer,O
,moraines,DFD
,or,O
,washboard,DFD
,moraines,O
,are,O
,series,O
,of,GEN
,small,O
,and,O
,roughly,O
,parallel,O
,ridges,GEN
,of,O
,till,GEN
,that,O
,are,O
,ordinarily,O
,associated,O
,with,O
,lakes,O
,or,O
,former,O
,lakes,O
,.,O
Sentence 82,Eskers,DFD
,are,O
,the,O
,chief,O
,landform,GEN
,created,O
,by,O
,subglacial,O
,meltwater,O
,and,O
,form,O
,by,O
,the,O
,infilling,O
,of,O
,subglacial,O
,or,O
,englacial,O
,channels,O
,or,O
,by,O
,sedimentation,O
,in,O
,supraglacial,O
,channels,O
,.,O
Sentence 83,Icing,DFD
,blisters,DFD
,are,O
,ice,GEN
,mounds,GEN
,created,O
,by,O
,groundwater,O
,injected,O
,at,O
,high,O
,pressure,O
,between,O
,icing,O
,layers,O
,.,O
Sentence 84,Thermokarst,DFD
,is,O
,irregular,O
,terrain,GEN
,characterized,O
,by,O
,topographic,O
,depressions,O
,with,O
,hummocks,O
,between,O
,them,O
,.,O
Sentence 85,Solifluction,DFD
,is,O
,an,O
,important,O
,periglacial,O
,process,GEN
,and,O
,forms,O
,sheets,O
,",",O
,lobes,O
,",",O
,terraces,O
,",",O
,and,O
,ploughing,O
,boulders,O
,.,O
Sentence 86,Dunes,DFD
,are,O
,collections,O
,of,O
,loose,O
,sand,GEN
,built,O
,piecemeal,O
,by,O
,the,O
,wind,O
,.,O
Sentence 87,Blowouts,DFD
,are,O
,depressions,GEN
,created,O
,by,O
,the,O
,deflation,O
,of,O
,loose,O
,sand,O
,partly,O
,bound,O
,by,O
,plant,O
,roots,O
,.,O
Sentence 88,Tombolos,DFD
,are,O
,wave-built,O
,ridges,GEN
,of,O
,beach,O
,material,O
,connecting,O
,islands,O
,to,O
,the,O
,mainland,O
,or,O
,islands,O
,to,O
,islands,O
,.,O
Sentence 89,Tidal,DFD
,flats,DFD
,are,O
,banks,GEN
,of,O
,mud,O
,or,O
,sand,O
,that,O
,are,O
,exposed,O
,at,O
,low,O
,tide,O
,.,O
Sentence 90,Greywackes,DFD
,are,O
,sandstones,GEN
,containing,O
,rock,O
,fragments,O
,and,O
,clay,O
,minerals,O
,.,O
Sentence 91,Caldera,DFD
,is,O
,a,O
,large,O
,crater,GEN
,or,O
,depression,GEN
,resulting,O
,from,O
,a,O
,powerful,O
,volcanic,O
,explosion,O
,or,O
,the,O
,collapse,O
,of,O
,the,O
,central,O
,part,O
,of,O
,a,O
,volcano,O
,.,O
Sentence 92,Catchment,DFD
,is,O
,an,O
,area,GEN
,that,O
,is,O
,drained,O
,by,O
,a,O
,river,O
,and,O
,defined,O
,by,O
,the,O
,surrounding,O
,watershed,O
,.,O
Sentence 93,Chute,DFD
,is,O
,a,O
,narrow,O
,channel,GEN
,with,O
,a,O
,swift,O
,current,O
,",",O
,applied,O
,to,O
,rivers,O
,",",O
,the,O
,straits,O
,between,O
,the,O
,mainland,O
,and,O
,islands,O
,",",O
,and,O
,to,O
,furrows,O
,produced,O
,by,O
,avalanches,O
,on,O
,hill,O
,slopes,O
,.,O
Sentence 94,Coquina,DFD
,is,O
,a,O
,carbonate,O
,rock,GEN
,which,O
,consists,O
,largely,O
,or,O
,wholly,O
,of,O
,mechanically,O
,sorted,O
,",",O
,weakly,O
,to,O
,moderately,O
,cemented,O
,fossil,O
,debris,O
,.,O
Sentence 95,Corestone,DFD
,is,O
,a,O
,spheroidal,O
,boulder,GEN
,of,O
,relatively,O
,unweathered,O
,rock,O
,surrounded,O
,by,O
,saprolite,O
,and,O
,formed,O
,by,O
,sub-surface,O
,weathering,O
,of,O
,a,O
,joint,O
,block,O
,.,O
Sentence 96,Corrasion,DFD
,is,O
,the,O
,mechanical,O
,erosion,GEN
,of,O
,rock,O
,surfaces,O
,by,O
,the,O
,impact,O
,of,O
,moving,O
,debris,O
,.,O
Sentence 97,Corridor,DFD
,karst,DFD
,is,O
,a,O
,type,O
,of,O
,karst,GEN
,characterized,O
,by,O
,long,O
,",",O
,narrow,O
,chasms,O
,enlarged,O
,by,O
,the,O
,action,O
,of,O
,water,O
,and,O
,into,O
,which,O
,surface,O
,runoff,O
,or,O
,stream,O
,may,O
,flow,O
,.,O
Sentence 98,Daya,DFD
,is,O
,a,O
,shallow,O
,depression,GEN
,found,O
,primarily,O
,in,O
,areas,O
,underlain,O
,by,O
,limestone,O
,bedrock,O
,or,O
,calcrete,O
,as,O
,a,O
,result,O
,of,O
,solution,O
,.,O
Sentence 99,De,DFD
,Geer,DFD
,Moraine,DFD
,is,O
,a,O
,glacial,O
,landform,GEN
,consisting,O
,of,O
,swarms,O
,of,O
,small,O
,ridges,O
,oriented,O
,perpendicular,O
,to,O
,the,O
,ice,O
,flow,O
,direction,O
,.,O
Sentence 100,Dreikanter,DFD
,is,O
,a,O
,shaped,O
,pebble,GEN
,found,O
,on,O
,the,O
,surface,O
,in,O
,desert,O
,regions,O
,and,O
,periglacial,O
,areas,O
,with,O
,three,O
,distinct,O
,facets,O
,on,O
,its,O
,upper,O
,surface,O
,as,O
,a,O
,result,O
,of,O
,wind,O
,abrasion,O
,.,O
Sentence 101,Drift,DFD
,ice,DFD
,is,O
,any,O
,type,O
,of,O
,floating,O
,ice,GEN
,that,O
,has,O
,drifted,O
,from,O
,its,O
,point,O
,of,O
,origin,O
,and,O
,broken,O
,into,O
,pieces,O
,small,O
,enough,O
,for,O
,a,O
,ship,O
,to,O
,sail,O
,through,O
,.,O
Sentence 102,Ferricrete,DFD
,is,O
,a,O
,type,O
,of,O
,duricrust,GEN
,consisting,O
,of,O
,an,O
,iron-pan,O
,or,O
,near-surface,O
,zone,O
,of,O
,iron,O
,sesquioxide,O
,cementation,O
,.,O
Sentence 103,Fiard,DFD
,is,O
,a,O
,coastal,O
,inlet,GEN
,produced,O
,by,O
,the,O
,drowning,O
,of,O
,an,O
,undulating,O
,landscape,O
,of,O
,shallow,O
,valleys,O
,and,O
,low,O
,interfluves,O
,.,O
Sentence 104,Foreshore,DFD
,is,O
,the,O
,part,O
,of,O
,a,O
,coast,GEN
,lying,O
,between,O
,the,O
,lowest,O
,low-water,O
,line,O
,and,O
,the,O
,average,O
,high-water,O
,mark,O
,.,O
